INFO,Sun May 05 10:54:00 EEST 2019,list salaries and total cost
INFO,Sun May 05 10:54:00 EEST 2019,check out operation
INFO,Sun May 05 10:54:00 EEST 2019,hire employee
INFO,Sun May 05 10:54:00 EEST 2019,month with most rooms booked
INFO,Sun May 05 10:54:00 EEST 2019,number of employees
INFO,Sun May 05 10:54:00 EEST 2019,print costs for today
INFO,Sun May 05 10:54:00 EEST 2019,print revenue for today
INFO,Sun May 05 10:54:00 EEST 2019,print profit for today
INFO,Sun May 05 10:54:00 EEST 2019,print room status
INFO,Tue May 07 09:34:11 EEST 2019,list salaries and total cost
INFO,Tue May 07 09:34:11 EEST 2019,check out operation
INFO,Tue May 07 09:34:11 EEST 2019,hire employee
INFO,Tue May 07 09:34:11 EEST 2019,month with most rooms booked
INFO,Tue May 07 09:34:11 EEST 2019,number of employees
INFO,Tue May 07 09:34:11 EEST 2019,print costs for today
INFO,Tue May 07 09:34:11 EEST 2019,print revenue for today
INFO,Tue May 07 09:34:11 EEST 2019,print profit for today
INFO,Tue May 07 09:34:11 EEST 2019,print room status
INFO,Tue May 14 14:25:01 EEST 2019,list salaries and total cost
INFO,Tue May 14 14:25:01 EEST 2019,check out operation
INFO,Tue May 14 14:25:01 EEST 2019,hire employee
INFO,Tue May 14 14:25:01 EEST 2019,month with most rooms booked
INFO,Tue May 14 14:25:01 EEST 2019,number of employees
INFO,Tue May 14 14:25:01 EEST 2019,print costs for today
INFO,Tue May 14 14:25:01 EEST 2019,print revenue for today
INFO,Tue May 14 14:25:01 EEST 2019,print profit for today
INFO,Tue May 14 14:25:01 EEST 2019,print room status
INFO,Tue May 14 15:00:43 EEST 2019,list salaries and total cost
INFO,Tue May 14 15:00:43 EEST 2019,check out operation
INFO,Tue May 14 15:00:43 EEST 2019,hire employee
INFO,Tue May 14 15:00:43 EEST 2019,month with most rooms booked
INFO,Tue May 14 15:00:43 EEST 2019,number of employees
INFO,Tue May 14 15:00:43 EEST 2019,print costs for today
INFO,Tue May 14 15:00:43 EEST 2019,print revenue for today
INFO,Tue May 14 15:00:43 EEST 2019,print profit for today
INFO,Tue May 14 15:00:43 EEST 2019,print room status
INFO,Tue May 14 15:01:28 EEST 2019,list salaries and total cost
INFO,Tue May 14 15:01:28 EEST 2019,check out operation
INFO,Tue May 14 15:01:28 EEST 2019,hire employee
INFO,Tue May 14 15:01:28 EEST 2019,month with most rooms booked
INFO,Tue May 14 15:01:28 EEST 2019,number of employees
INFO,Tue May 14 15:01:28 EEST 2019,print costs for today
INFO,Tue May 14 15:01:28 EEST 2019,print revenue for today
INFO,Tue May 14 15:01:28 EEST 2019,print profit for today
INFO,Tue May 14 15:01:28 EEST 2019,print room status
INFO,Tue May 14 16:29:46 EEST 2019,list salaries and total cost
INFO,Tue May 14 16:29:46 EEST 2019,check out operation
INFO,Tue May 14 16:29:46 EEST 2019,hire employee
INFO,Tue May 14 16:29:46 EEST 2019,month with most rooms booked
